" singlish"," english"
"Wah, the kopi today taste damn solid lah!","Wow, the coffee today tastes really good!"
Walao… she tell me she don't love me anymore… my heart really pain sia.,She told me she doesn't love me anymore… my heart really hurts.
"Alamak, the dog run off from backyard just now!","Oh no, the dog ran off from the backyard just now!"
I takut I lose my job if this target cannot hit one.,I'm afraid I'll lose my job if I can't hit this target.
"He keep talking cock during meeting lor, cannot tahan.","He keeps talking nonsense during the meeting, can't stand it."
"Eh, you coming to makan later or not?","Hey, are you coming to eat later or not?"
"Yesterday we lepak by the beach until sunset, damn relaxing lah.","Yesterday we hung out by the beach until sunset, very relaxing."
"The laptop suddenly freeze again, confirm kena virus lor.","The laptop suddenly froze again, definitely caught a virus."
"She received her results, stunned like cannot believe leh.","She received her results, and was stunned like she couldn't believe it."
"I still scared to try that roller-coaster ride, no guts one.","I'm still afraid to try that roller-coaster ride, don't have the guts."
"My phone missing since morning, whole day feel so heavy heart lah.","My phone has been missing since morning, whole day my heart feels heavy."
"Wah piang eh, the price for that dress so atas one.","My gosh, the price for that dress is so expensive."
"Today work nothing much, just steady only.","Today at work nothing much, just okay."
"We got lobang for free buffet tonight, shiok sia! ","We have an opportunity for a free buffet tonight, so good!"
"Cannot believe he ghost me after our date eh, so sian.","Cannot believe he ghosted me after our date, so disappointed."
"The storm last night damn scary leh, thunder non-stop.","The storm last night was really scary, there was nonstop thunder."
"Bro, your presentation killed it — totally steady pom pi pi.","Bro, your presentation was awesome — totally solid."
"Wah, this nasi lemak so lemak and tasty, confirm win.","Wow, this nasi lemak is very rich and tasty, definitely a win."
"I shouted at the cab driver already, cannot tahan his driving.","I already yelled at the cab driver, can't stand his driving."
She feel very ulu after moving to that ulu estate lor.,She feels very isolated after moving to that out-of-the-way estate.
Huh? You actually finish work early today meh?,Huh? You actually finished work early today?
"He blur blur one, cannot even remember his own password.","He is clueless, can't even remember his own password."
"I so relieved the exam over liao, can finally chill.","I'm so relieved the exam is over, can finally chill."
"My wallet eaten by parking machine, what the heck lah.","My wallet got eaten by the parking machine, what the heck."
"The doctor say need surgery, I quite jia lat one leh.","The doctor says I need surgery, I'm quite worried"
"We walk from Bugis to Marina Bay, nice view but legs damn sian afterwards.","We walked from Bugis to Marina Bay, nice view but legs were very tired afterward."
"She just got puppy, the little thing damn cute sia.","She just got a puppy, the little thing is so cute."
"Alamak, I spill kopi on my shirt just now, shock sia!","Oh no, I spilled coffee on my shirt just now, I was so shocked!"
"He lost his phone, feel very down lah.",He lost his phone and feels very sad.
The ghost story we heard in the kampung last night gave me goose-bumps leh.,The ghost story we heard in the camp last night gave me goose-bumps.
"Okay lah, we meet at six at Orchard Road, don't be late.","Okay, we meet at six at Orchard Road, don't be late."
"That movie plot so predictable, you bo jio me somemore — really damn pek chek sia!","That movie's plot was so predictable, and you didn't even invite me - I'm really annoyed!"
"Wah, you makeover look chio sia! ","Wow, your makeover looks gorgeous!"
"He break promise again, confirm broken trust lor.","He broke his promise again, the trust is definitely broken."
"I kena lost my wallet credit cards all gone, sian to the max.","I lost my wallet and all my credit cards are gone, I'm extremely frustrated."
"Today didn't rain but air so humid, can't breathe leh.","Today didn't rain but the air is so humid, can't breathe."
"Wah lau, the queue for that new cafe damn long sia.","Wow my gosh, the queue for that new cafe is really long."
"She kena cut from team project, feel very left out lah.",She got dropped from the team project and feels very left out.
"I heard there's big review coming, so kena stress one.",I heard there's a big review coming and so I got stressed.
"We celebrate his birthday last night, everyone was so onz.","We celebrated his birthday last night, everyone was super enthusiastic."
"My friend cancel last minute again, quite frustrating leh.","My friend cancelled last minute again, its quite frustrating."
"Lepak at the kopitiam with old friends, nothing much but nice lah.","Relaxed at the coffee shop with old friends, nothing much but was still nice."
"Then hor, I get email saying I got scholarship, shocked sia.","Then, I got an email saying I got the scholarship, was really shocked."
The slump at work last week made me feel very unmotivated lor.,The slump at work last week made me feel very unmotivated.
"She so brave one, still go jungle trekking even though weather damn bad.","She's so brave, still went jungle trekking even though weather is really bad."
"He keep whispering about budget cuts, I worry what's next.","He keeps whispering about budget cuts, I worry what's next."
"My pet hamster died liao, so sian, whole day no cheer.","My pet hamster died and I am so sad, whole day there is no cheer."
"Wah piang, car broke down in expressway, today totally jialat.","My goodness, car broke down on the expressway, today was really bad."
"We just got free upgrade in hotel, damn atas! ","We just got a free upgrade in the hotel, it was so fancy!"
"I wake up early, meditate hor, feel calm one.",I woke up early and meditated which really made me feel calm.
"Aiyah, missed the last train leh… now must walk home one.","Oh no, I missed the last train… now I must walk home."
"Wah bro, your new haircut damn fresh sia!","Wow bro, your new haircut looks really good!"
"She keep meh-meh doing nothing, then boss kena sian liao.","She keeps doing nothing, which then got the boss annoyed."
"Huh? You win lucky draw actually meh? Confirm surprise! ",Huh? You actually won the lucky draw? Definitely surprised!
"This horror game got so many jump scares, I kena heart attack leh.","This horror game has so many jump scares, I'm afraid I'll have a heart attack."
"We just chill at home, watch Netflix, nothing big lah.","We just relaxed at home and watched Netflix, nothing major."
"The durian smell so strong at the lift lobby, confirm spoil mood one.","The durian smell at the lift lobby was so strong, definitely ruined the mood."
"Today my colleagues gave me surprise birthday cake. Shiok sia! ",Today my colleagues gave me a surprise birthday cake. It was amazing!
"I waited two hours already, nobody bother to call me… really damn sad leh.",I've been waiting for two hours and nobody bothered to call me… I feel really sad.
"Alamak, I left my house key inside and door lock behind me.","Oh no, I left my house key inside and locked the door behind me."
"Okay lah, we makan then go cinema later, onz? ","Okay then, we'll eat then go to the cinema later, alright?"
"Bro, your car still can drive meh? Look like got big problem leh, I scared something happen.","Bro, can your car still drive? It looks like it has a serious problem, I'm scared something might happen."
"Wah lau eh, his selfie game strong sia! ","Wow my gosh, his selfie game is strong!"
"She ghosted me after first date, feel so wasted leh.","She ghosted me after the first date, I feel so wasted."
"Cannot tahan the heat today, sun damn hot lah.","Can't bear the heat today, the sun is very hot."
"Wah really blur one, accidentally send the message to the wrong chat.","Really clueless, accidentally sent the message to the wrong chat."
"I got contract until next year only, feel quite safe lah.","I have a contract until next year only, feel quite secure."
"They announce redundancy tomorrow, I jialat already.","They announce layoffs tomorrow, I'm in serious trouble already."
"Last night makan at that new kopitiam, everything damn nice lor.","Last night ate at that new coffee shop, everything was really good."
"He talk cock during lunch and nobody scold, what kind of environment is this? ","He talks nonsense during lunch and nobody scolds him, what kind of environment is this?"
"Huh, you changed jobs so suddenly? Didn't expect that one leh.","Huh, you changed jobs so suddenly? Didn't expect that one."
"My grandma got admitted hospital yesterday, whole family worry liao.","My grandma got admitted to hospital yesterday, whole family is worried."
I afraid they will ask me to pay extra hidden cost later.,I'm afraid they will ask me to pay an extra hidden cost later.
"We just stay at the cafe, nothing much talk, just chill lah.","We just stayed at the cafe, nothing much to talk about, just chilled."
"Wah the new phone camera so sharp, porno not even need watermark leh. [Note: ""porno"" colloquial exaggeration]","Wow the new phone camera is so sharp, don't even need watermark."
"This queue move so slow one, confirm waste time lor.","This queue moves so slowly, definitely a waste of time."
"She never reply my text, feel quite ghosted already.","She never replied to my text, I feel quite ghosted."
"Alamak, the power trip just now, whole block dark we kena panic.","Oh no, the power trip just now, whole block is dark and we panicked."
"Okay lah, let's just drag and finish this task first.","Okay then, let's just slog and finish this task first."
"We got free tickets to concert, damn onz one! ","We got free tickets to the concert, really enthusiastic!"
"He never show up at our meet-up, so cham sia.","He never showed up at our meet-up, so lame."
"After breakup, I feel blur blur and cannot focus on anything.","After the breakup, I feel lost and cannot focus on anything."
"I fear the exam paper will be super tough, mah.",I fear the exam paper will be super tough.
"Just now the bug in the software crash entire system, surprise full one.","Just now the bug in the software crashed the entire system, totally surprising."
"We just take coffee, talk about nothing, nice and relaxing lah.","We just took coffee, talked about nothing, it was nice and relaxing."
"Wah, your promotion confirmed liao? So steady! ","Wow, your promotion confirmed already? Very solid!"
"That prank video on TikTok kena ban, I shocked one.","That prank video on TikTok got banned, I'm shocked."
"He kept hopping trains instead of waiting, very kiasu kind eh.","He kept switching trains instead of just waiting, he's really afraid of losing out."
"Wah, you really buy for me ah?! Steady sia!",You really bought this for me? That's awesome!
"I heard the monster story behind the lake, now cannot sleep leh.","I heard the ghost story behind the lake, now I can't sleep."
"Today our team win the inter-office quiz, lobang one! ","Today our team won the inter-office quiz, lucky one!"
"The coffee machine at pantry break again, of course we kena sian.","The coffee machine at the pantry broke again, of course we're annoyed."
"She casually mention she moving abroad, didn't expect one.","She casually mentioned she's moving abroad, didn't expect that."
"I just take leave to chill, nothing serious lah.","I just took leave to chill, nothing serious."
"He never call after telling he like me, now I feel very down lah.","He never called after saying he liked me, now I am feeling down."
I worry if my laptop battery will explode after so many years use.,I worry if my laptop battery will explode after so many years of use.
"We makan at hawker centre, price cheap and taste atas one.","We ate at a hawker centre, price is cheap and tastes high-end."
"The boss bring in surprise audit today, everyone kena stress.","The boss brought in a surprise audit today, everyone got stressed."
"Huh, you actually paid full price? I thought got discount meh.","Huh, you actually paid full price? I thought there was a discount."
"Traffic jam so bad this morning, but still manageable lah.","Traffic jam was very bad this morning, but still manageable."
"Wah, coffee place baru open near my office, lobang sia!","Wow, a new coffee place just opened near my office — lucky find!"
"Alamak, I kena sabo by my own friend, now whole team kena mess up leh.","Oh no, I got sabotaged by my friend, now the whole team messed up."
"Eh, you chill lah, no need so kiasu about the freebies man.","Hey, relax, no need to be so afraid of missing out about the freebies."
"I ghost my alarm and woke up so late, damn sian now.","I snoozed my alarm and woke up so late, so bummed out now."
"Wah lau, the queue at Marina Bay Sands so long until I almost faint lah.","Wow, the queue at Marina Bay Sands was so long I almost fainted."
"I takut the WiFi cut out during presentation, jialat leh.","I'm afraid the WiFi will cut out during the presentation, that would be disastrous."
"Went lepak with the gang, makan prata, talk cock, shiok one.","Went hang out with my friends, had prata, chatted nonsense, so good."
"She blur like sotong during the meeting, new boss ask same question twice.",She was totally clueless during the meeting; the new boss asked the same question twice.
That horror podcast on Reddit made me kena goose-bumps sia.,That horror podcast on Reddit gave me goose-bumps.
"He always wayang at work, act busy but actually do nothing one.","He always shows off at work, acts busy but actually does nothing."
"We scored free merch at the event, sibeh steady leh.",We scored free merchandise at the event — that was awesome.
"Got message from landlord last minute, ask for extra deposit. I sian big time.",Got a message from the landlord last minute asking for extra deposit. I'm very frustrated.
Huh? You actually sold your PS5 already meh? Didn't expect that.,Huh? You actually sold your PS5 already? Didn't see that coming.
"I worry I'll kena fined for wrong parking zone, cannot tahan lah.",I worry I'll be fined for parking in the wrong zone; can't bear it.
"Today nothing much happen, just steady go office and back home lor.","Today nothing much happened, just work then went back home."
"Wah the promotion email came, I so heng lah.","Wow the promotion email came, I'm so lucky."
"He makan my snack without asking, confirm act like small kid leh.","He ate my snack without asking, definitely acting like a kid."
"My flight delayed thrice, alamak I almost miss connection.",My flight was delayed three times; oh no I almost missed my connection.
"We watched the sunset at East Coast, horizon so beautiful, feel very calm lah.","We watched the sunset at East Coast, horizon was so beautiful; I feel very calm."
"She move back to kampung for family support, feel a bit ulu but understandable.","She moved back to the rural area for family support, feels a bit remote but understandable."
"My phone just died mid-call with client, I kena heart attack leh.",My phone died mid-call with the client; I nearly had a heart attack.
"Missed the sale by minutes, the discount all gone liao, so sian.","Missed the sale by minutes; the discount's all gone, so sad."
"His new car so atas, damn flashy lah! ","His new car is so high-end, its really flashy! "
"This assignment too mafan, boss keep changing scope non-stop.",This assignment is too troublesome; the boss keeps changing the scope nonstop.
"Huh, you actually know her from kindergarten? Didn't know that leh.","Huh, you actually know her from kindergarten? Didn't know that."
"I dread going for audit tomorrow, stomach all tied up one lah.",I dread going for the audit tomorrow; my stomach's all in knots.
"Our cafe order got wrong, drink cold, still pay full price — what the heck.",Our cafe order was wrong; drink's cold; still had to pay full price — what the heck.
"We just chill at home streaming and makan popcorn, nothing grand but nice.",We just relaxed at home streaming and eating popcorn; nothing grand but it was nice.
"Wah, this nasi lemak stall confirm win — flavour solid! ","Wow, this nasi lemak stall definitely a win — flavour was amazing! "
"He broke his leg playing futsal, now recovery long, feel quite down lah.",He broke his leg playing futsal; recovery will be long and he feels quite down.
"The thunder last night like bom drop, I actually got scared leh.",The thunder last night was like a bomb dropping; I actually got scared.
"We unexpectedly bumped into old teacher at mall, surprised full sia.",We unexpectedly bumped into our old teacher at the mall; totally surprised.
"Went to the kopitiam, order kopi-o then got charged extra sugar dose — confirm poke me lah.","Went to the coffee shop, ordered kopi-o then got charged extra sugar — definitely annoyed me."
"Today meeting ended early, I can go home soon — onz lah.",Today meeting ended early; I can go home soon — so good.
"My fridge spoiled again, freezer all chunked ice liao, so sian. ","My fridge broke down again; freezer all chunked ice now, I am so upset."
"Coach said must perform or risk drop out, I quite kiasu now.",Coach said we must perform or risk being dropped; I'm quite competitive now.
"That viral TikTok trend ended up embarrassing her, she so malu leh.",That viral TikTok trend ended up embarrassing her; she's so embarrassed.
"Saw a ghost-looking figure at corridor last night, confirm cannot sleep leh.",Saw a ghost-like figure in the corridor last night; definitely can't sleep.
"Its okay lah, just a normal Tuesday, nothing extra special.","It's okay; just a normal Tuesday, nothing extra special."
"Wah lau, the food court closed early unexpectedly — surprise one.","Wow, the food court closed early unexpectedly — what a surprise."
"We got upgrade to first class by chance, next time do this again! ",We got upgraded to first class by chance; hopefully it happens again
"My colleague keep act blur, I end up doing double work leh.",My colleague keeps acting clueless; I ended up doing double work.
"He leave Singapore soon, I already feel weird about missing him lah.",He's leaving Singapore soon; I already feel weird about missing him.
"I heard random siren in middle of night, I kena panic attack one.",I heard a random siren in the middle of the night; I had a panic attack.
"Surprised they gave me free coffee for no reason, lobang confirmed.",Surprised they gave me a free coffee for no reason; definitely lucky.
"The MRT schedule changed again, now very confusing lor.",The MRT schedule changed again; its very confusing now.
"Wah, this cake taste shiok deh, must go back next week.",Wow the cake tastes great; must visit again next week.
"Alamak, I deleted the folder by mistake — data all gone.","Oh no, I deleted the folder by mistake — data is all lost."
"The thunderstorm hit hard, windows shook, I quite kena shock leh.","The thunderstorm hit hard, windows shook; I got quite a shock."
He ghosted our group chat again — cannot tahan his behaviour lor.,He ghosted our group chat again — can't stand his behaviour.
"Aiyo, I overslept and reach work late again lah, boss kena stir.","Oh dear, I overslept and arrived at work late again; the boss got angry."
"Wah, the sunset from Mt Faber last night damn atas sia.","Wow, the sunset from Mt Faber last night was really high-class."
"She say she moving city, I kena wasabi lor.",She said she is moving city; I got shocked.
"My wallet stanby only $2 now, must eat grass for awhile lor.",My wallet has only $2 now; I'll have to scrimp for a while.
Huat ah! We finally hit our sales target this quarter.,Great! We finally hit our sales target this quarter.
"The humidity today like sauna one, cannot tahan.",The humidity today is like a sauna; can't stand it.
"We just sit in kopitiam, talk story until late, so steady lah.","We just sat in the coffee shop, chatted until late; it was good."
"Alamak, forgot to chope the seat and now cannot find place to sit.","Oh no, forgot to reserve the seat and now can't find a place to sit."
