" singlish"," english"
"I takut the data leak will expose our whole project, quite sian leh.",I'm afraid the data leak will expose our whole project; feeling so anxious.
Huh? You buy the new gadget already meh? Didn't expect so fast lor.,Huh? You bought the new gadget already? Didn't expect it this fast.
"My phone got stolen during bus ride, kena jialat big time.",My phone got stolen during the bus ride; in serious trouble.
"We just chill at East Coast, lim kopi and watch the waves.","We just relaxed at East Coast, drank coffee and watched the waves."
"That promotion email expired yesterday, wah sia, miss lobang already.","That promotion email expired yesterday; wow, missed the opportunity already."
"She always wayang in front of clients but never deliver, so sian lah.",She always pretends in front of clients but never delivers; very frustrated.
I so pai seh introduced myself wrong name during meeting.,I'm so embarrassed; I introduced myself with the wrong name during the meeting.
The film twist at end damn jio one - cannot see coming lah.,The film's twist at the end was really unexpected — did not see it coming.
"We got the free upgrade on flight, confirm atas and feel like VIP.",We got the free upgrade on the flight; definitely high-class and feel like VIP.
"My laptop fan noisy non-stop, worry spoil my semester grades.","My laptop fan is noisy nonstop, I'm worried it will ruin my semester grades."
"Just another normal Monday, woke up, work, home, nothing special lah.","Just another normal Monday: woke up, work, home; nothing special."
"That new cafe hype until entrance queue long long, but food ok only.","That new cafe is hyped such that the entrance queue was long, but the food was average."
I kena paiseh when my pants ripped during lunch.,I was very embarrassed when my pants ripped during lunch.
"Wah, the game update got so many bugs, I kena pek chek lah.","Wow, the game update has so many bugs; I'm very annoyed."
"Wah, the flash sale ended earlier than I thought, then confirm chiong to checkout.","Wow, the flash sale ended earlier than I thought; then I rushed to check out."
"My friend ghost me for party, I feel damn ulu after that.",My friend ghosted me for the party; I feel very lonely after that.
I fear I'll kena fine for missing deadline again this month.,I'm afraid I'll be fined for missing the deadline again this month.
"We makan supper at hawker centre, ikan bakar damn shiok.",We ate supper at the hawker centre; the grilled fish was so good.
"He blur blur and still ask question we already answered, cannot tahan lah.",He is clueless and still asks questions we already answered; can't stand it.
"Today I just wanna lie down and do nothing, bo bian lah.",Today I just want to lie down and do nothing; nothing I can do about it.
"Wah, the fireworks last night on National Day damn spectacular sia.","Wow, the fireworks last night on National Day were really spectacular."
"My car headlight spoilt while driving home, kena jialat in the storm.",My car's headlight broke while driving home; really troublesome during the storm.
"She dropped her phone in pool, then confirm splash everywhere, so sian.",She dropped her phone in the pool; definitely very upset.
"Huh, you transfer already? I thought we still pending one leh.","Huh, you transferred already? I thought we were still pending one."
"Got free coffee with work event today, so onz lah.",Got free coffee at the work event today; so awesome.
"This queue move fastest in my entire life, they really chiong ah.",This queue moved fastest in my entire life; they really rushed.
"My group project got rejected by prof, feel major ashai now.",My group project got rejected by the professor; feel really embarrassed now.
"I medo the ghost story my friend told me during camp, cannot sleep now leh.",I'm freaked out by the ghost story my friend told me during the camp; can't sleep now.
"We just makan at 1-for-1 promotion, cheap and decent, happy lah.","We just ate at a 1-for-1 promotion; cheap and decent, am so happy."
"The train come late again, confirm sian but still reach work.",The train arrived late again; definitely frustrated but still got to work.
"He keep flexing his new watch on IG, so kiasu lah.",He keeps showing off his new watch on IG; so competitive.
"Alamak, my presentation file corrupted half-way during meeting.","Oh no, my presentation file got corrupted halfway during the meeting."
"The showroom demo so atas, but price way beyond budget one leh.","The showroom demonstration was very high-class, but the price was way beyond budget."
"Went lepak at rooftop bar, view crazy nice, feel so on cloud nine.",Went to hang out at the rooftop bar; the view was extremely nice; feel so happy.
"My neighbour throw party tonite, music damn loud and I kena headache.",My neighbour was throwing a party tonight; music was very loud and I got a headache.
"She found out the truth about him, double confirm he not trust-worthy.",She found out the truth about him; definitely he's not trustworthy.
"I'm so relieved the bug got fixed before launch, big win for team.",I'm so relieved the bug got fixed before launch; a big win for the team.
"My wallet accidentally left in taxi, I jialat and now everywhere check.",I left my wallet in a taxi by accident; I'm in trouble and checking everywhere.
"We zero budget for this trip, but still had fun, can onz one.",We had zero budget for this trip but still had fun; can go for it.
"The deadline got shorten without warning, then I kena scramble whole weekend.",The deadline got shortened without warning; I had to scramble the whole weekend.
"Huh, you still single ah? I thought you meet someone already leh.","Huh, you are still single? I thought you had already met someone."
"Just chill at Sentosa, drink coconut, nothing big but my mind clear.","Just relax at Sentosa, drink coconut, nothing grand but my mind's clear."
"Alamak, the food delivery came late and now cold already lor.","Oh no, the food delivery came late and is cold already."
"Wah, the buffet today got so many choices — makan like king lah.","Wow, the buffet today had so many choices — ate like a king."
"I saw my ex at the mall, then cover eyes and walk fast one leh.","I saw my ex at the mall, then I covered my eyes and walked quickly."
"My laptop just overheated and died during presentation, I kena sian big time.",My laptop overheated and died during the presentation; I got really upset.
"We just sit by the pool, watch clouds pass, feel super chill lah.",We just sat by the pool and watched clouds pass; feel super relaxed.
"She didn't pick up my calls since last week, now I feel ulu and out of place.",She hasn't picked up my calls since last week; now I feel lonely and out of place.
"Huh? You actually transferred out of the company already meh? ","Huh? You actually left the company already? "
"I takut the taxi driver zai turn wrong expressway, then we kena jam.",I'm afraid the taxi driver will take the wrong expressway and we will get stuck in traffic.
"Just another day, wake up, go office, nothing much to shout about lah.","Just another day: woke up, went to office, nothing much to say."
The gym membership fee kena hike again — confirm cannot tahan.,The gym membership fee was increased again — definitely can't bear it.
"Wah, the weekend stay-cation was power—pool, spa, views, so onz.","Wow, the weekend stay-cation was great—pool, spa, views, so all-in."
"My project failed last night, I feel damn down lah, like wasted time.","My project failed last night; I feel really down, like my time was wasted."
"Alamak, car park full when reach, then kena walk far in the rain.","Oh no, the car park was full when I arrived, then had to walk far in the rain."
"The sudden fire alarm went off during movie, we all kena shock one.",The sudden fire alarm went off during the movie; we all got quite a shock.
I worry my dog swallow the pill by mistake — got heart palpitations leh.,I worry my dog will swallow the pill by mistake; got heart palpitations.
"We chill downtown, kopi and prata, talk until late, everything so steady lah.",We chilled downtown; had coffee and prata; talked until late; everything so good.
"He keep acting blur in Zoom calls, I end up doing his workload also.",He keeps acting clueless in Zoom calls; I end up doing his workload too.
She move to another country for studies — so proud yet feel a bit left behind lor.,She moved to another country to study — so proud but I feel a bit left behind.
"My phone ping all night from spam calls, now cannot sleep leh.",My phone pinged all night from spam calls; now I can't sleep.
"Okay lah, we meet around seven, coffee then procrastinate until later.","Alright then, we'll meet around seven; coffee then procrastinate until later."
Wah bravo! You hit the jackpot in 4D — sibeh onz leh.,"Wow, bravo! You hit the lottery — super awesome."
"The weather today change so sudden, umbrella left in car then kena downpour.",The weather changed so suddenly and I left my umbrella in the car then got soaked by downpour.
"My phone screen crack after one week, feel sian that I just bought new one.",My phone screen cracked after one week; feel upset as I just bought it.
I takut I'll kena infected by virus because labs so crowded.,I'm afraid I'll get infected by a virus because the labs are so crowded.
The MRT crowded like sardine can again today — boh suay.,The train was crowded like a sardine can again today — no luck.
"We attended the rooftop party, view stunning, drinks flowing — pure joy.","We attended the rooftop party; the view was stunning, drinks flowing — pure joy."
"Boss suddenly change target, we had to scramble last minute, confirmed stressed.",The boss suddenly changed the target; we had to scramble last minute; definitely stressed.
"After the breakup I feel lost one, cannot even recognise who I am now.",After the breakup I feel lost; can't even recognise who I am now.
"He got bit by stray dog, then kena jip (injury) and now worry of rabies.",He got bitten by a stray dog; then got injured and now am worried about rabies.
"We just wander Orchard Road, no plan, just absorb city vibes, very chill.",We just wandered Orchard Road; no plan; just absorbed city vibes; very relaxed.
Wah the cake from that patisserie damn atas and taste legendary.,Wow the cake from that patisserie is so high-end and tastes legendary.
"Alamak, forgot my umbrella and the sun burn me till I blistered.","Oh no, forgot my umbrella and got sun-burnt until I blistered."
"They upgraded system overnight without notice, now all workflow mess up, sian max.",They upgraded the system overnight without notice; now all workflow messed up; very frustrated.
"The charity event got huge turnout, so surprise to see all age groups come.",The charity event had a huge turnout; very surprising to see all age groups come.
"I'm takut heights, the rooftop edge made me knees weak leh.",I'm afraid of heights; the rooftop edge made my knees weak.
"Just normal dinner at home, nothing fancy but feel content lah.",Just a normal dinner at home; nothing fancy but feel content.
"Wah, we got front-row seats at concert last night — totally onz.","Wow, we got front-row seats at the concert last night — totally enthusiastic."
"He keep pretending to work but actually TikTok all day, I kena angsty.",He keeps pretending to work but actually TikToking all day; I'm annoyed.
"My friend move away, I'll miss all the mischief we used to do — so down.",My friend moved away; I'll miss all the mischief we used to do — feel so sad.
"I heard footsteps at the back door in the dead of night, confirm kena scare.",I heard footsteps at the back door late at night; definitely got scared.
"We arranged surprise party for her, she kena shock and cried happily.",We arranged a surprise party for her; she got shocked and cried happily.
"Traffic light changed too fast, the car in front braked hard — almost crash lor.",The traffic light changed too fast; the car in front braked hard — almost crashed.
"My team won inter-company hackathon, we all pumped up sia.",My team won the inter-company hackathon; we're all pumped up.
"The housing loan rate increased again, now many cousins kena stress.",The housing loan rate increased again; now many cousins are stressed.
"The sudden blackout in the estate last night, children cried and dogs barked, so creepy.",The sudden blackout in the estate last night; children cried and dogs barked; so creepy.
"We just met for kopi, talk until midnight, simple yet nice lah.",We just met for coffee; talked until midnight; simple yet nice.
"She outdid herself in the performance, crowd gave standing ovation — proud moment.",She outdid herself in the performance; crowd gave standing ovation — proud moment.
"My car GPS lost signal in tunnel, I kena lost and panic for minutes.",My car GPS lost signal in the tunnel; I got lost and panicked for minutes.
"He ghosted meeting without notice, team angry and morale dropped.",He skipped the meeting without notice; team is angry and morale dropped.
"This quiet Sunday afternoon, I sip kopi-o, watch rain, just content one lah.","This quiet Sunday afternoon; I'm sipping kopi-o, watching rain; just content."
"Wah, the new hawker stall just open, queue already until kacang puteh long one.","Wow, the new hawker stall just opened, the queue is already super long."
"I kena kena double-book meeting today, whole morning gone sia.",I got double—booked meetings today; the whole morning is gone.
"Just chill at home with Netflix and kopi, nothing much but feel content lah.",Just relaxing at home with Netflix and coffee; nothing much but I feel content.
"Alamak, my flight got cancelled last min, now stuck at Changi.","Oh no, my flight got cancelled at the last minute; now I'm stuck at Changi Airport."
"I takut taxi uncle drive like zai, I hold on tight leh.",I'm afraid the taxi driver drives recklessly; I hold on tight.
"Got lobang for free workshop tomorrow, must attend lah.",Got an opportunity for a free workshop tomorrow; must attend.
"He never reply my WhatsApp after our chat, now I feel quite ulu.",He never replied to my WhatsApp after our chat; now I feel quite isolated.
"Today weather so hot, sweat already before lunchtime lor.",Today the weather is so hot; I was sweating before lunchtime.
"Wah lau, the makan place confirm atas but price also atas one.","Wow, the restaurant is definitely high-end but the price is also high."
"We thought the movie will be shiok, but ended up quite meh.","We thought the movie would be great, but it ended up quite average."
I worry the report missing some data; boss will sure kena ang moh one.,I worry the report is missing some data; the boss will surely get angry.
"Lepak with old friends at kopitiam, talk until late, feel very steady lah.","Hanging out with old friends at the coffee shop, talked until late; felt really good."
"The app crashed during my payment, then I kena sian finding support.",The app crashed during my payment; then I had to go through frustrating support.
Huh? You already move house? Didn't even tell me one leh.,Huh? You already moved house? Didn't even tell me.
"My bike tyre flat in the ulu area, then I wait so long for help.",My bike tyre went flat in a remote area; then I waited so long for help.
"Yi-lo, this deal too good to be true — must double check lah.","Wow, this deal is too good to be true — must double check."
"We won the internal quiz today, everyone cheer like crazy sia! ","We won the internal quiz today; everyone cheered like crazy! "
"The new system update caused so many bugs, confirm team kena sian.",The new system update caused so many bugs; definitely the team is frustrated.
"I nearly miss the bus, bus door about to close, kena heart-attack moment.",I nearly missed the bus; the bus door was about to close; had a heart-attack moment.
"She found old letters from him, then feel quite nostalgic lah.",She found old letters from him; then feels quite nostalgic.
"Okay lah, we just walk around Marina Bay, enjoy view, nothing grand.","Alright, let's just walk around Marina Bay, enjoy the view; nothing grand."
"Wah, the cupcake so cute and taste damn good, must go again.","Wow, the cupcake is so cute and tastes really good; must return again."
"My phone glitched mid-video call, boss scold me until I feel so sad.","My phone glitched in the middle of a video call, and the boss scolded me — I feel really sad."
"Alamak, the weather shift so fast, umbrella left in car again.","Oh no, the weather changed so fast; I left my umbrella in the car again."
"He keeps taking credit for my work, I cannot tahan this privilage already.",He keeps taking credit for my work; I cannot tolerate this anymore.
"Going stay-cation tomorrow, so ready to switch off and relax lah.",Going on a stay-cation tomorrow; ready to switch off and relax.
"My laptop memory full, keep warning pop-up now, feel sian.",My laptop memory is full; warning popups keep appearing; I feel frustrated.
"I'm scared the exam hall will turn into zoo again, cannot concentrate leh.",I'm afraid the exam hall will become chaotic again; can't concentrate.
"Just normal jog around neighbourhood, air fresh, mind clear one.",Just a normal jog around the neighbourhood; air is fresh; mind is clear.
"Wah, the band live performance last night damn shiok lah.","Wow, the band's live performance last night was really good."
"My refund got delayed, customer service play backyard pok pok, so angsty. ",My refund got delayed; customer service playing backyard steps; so frustrated.
"She moved out without telling, I felt abandoned and down lah.",She moved out without telling; I felt abandoned and down.
"I saw strange shadow by stairs, then heart jump one leh.",I saw a strange shadow by the stairs; then my heart jumped.
"We just pop by hawker centre, makan char kway teow, no fuss but satisfy.",We just popped by the hawker centre; ate char kway teow; no fuss but was satisfying.
"The surprise party they threw for me damn atas, I feel so touched.",The surprise party they organised for me was really high-class; I feel so touched.
Huh? You guys finish without me? I thought we started together lah.,Huh? You guys finished without me? I thought we were starting together.
"Boss say he cut bonus this year, then gloom settle over everyone.",The boss said he's cutting bonuses this year; then gloom settled over everyone.
"I worry this storm will knock out power, candles must standby leh.",I'm worried this storm will knock out power; must keep candles ready.
"Okay lah, done for the day, go home and chillax.","Alright, done for the day; go home and chill."
"Wah, my kid scored A for exam, I damn proud lah.","Wow, my child scored an A in the exam; I'm really proud."
"The event location changed last minute, then we scramble and still late.",The event location changed at the last minute; then we scrambled and were still late.
"I feel like walking through history at Fort Canning, quite introspective leh.",I feel like walking through history at Fort Canning; quite introspective.
"My car alarm started beeping at 3 am, then I wake up in panic.",My car alarm started beeping at 3 am; I woke up in panic.
"Let's just makan supper, talk until late, then tomorrow worry about it lah.","Let's just eat supper, talk until late; then we'll worry about it tomorrow."
"Wah, the fireworks finale blew my mind, totally surprise and wow.","Wow, the fireworks finale blew my mind; totally surprising and wow."
"We finally settle the renovation, house look so neat now — raining praise.",We finally finished the renovation; house looks so neat now — getting lots of praise.
"My flight delay plus baggage lost, worst travel day ever lah.",My flight was delayed plus my baggage got lost; worst travel day ever.
I fear my tastebuds gone jaded after eating same hawker food every week.,I fear my taste buds have gone dull after eating the same hawker food every week.
"The neighbour's dog bark all night, then I kena zombie mode next day.",The neighbour's dog barked all night; then I got into zombie mode the next day.
"Just lie down and stare at ceiling, brain full of ideas but lazy to move lah.",Just lie down and stare at the ceiling; brain full of ideas but too lazy to move.
